LRPAP1,LRP8
LRPAP1,SORL1
HSPA8,ADRB2
HSPA8,LRP2
HSPA8,LDLR
CALCB,PTH1R
CALCB,ADCYAP1R1
CALCB,RAMP2
CALCB,VIPR1
CALCB,RAMP3
CALCB,GPR20
CALCB,ADRB2
CALCB,ADRB3
CALCB,TSHR
CALCB,GPR84
CALCB,CALCR
CALCB,RAMP1
CALCB,CALCRL
ADM,PTH1R
ADM,ADCYAP1R1
ADM,RAMP2
ADM,VIPR1
ADM,RAMP3
ADM,GPR20
ADM,ADRB2
ADM,ADRB3
ADM,TSHR
ADM,GPR84
ADM,CALCR
ADM,RAMP1
ADM,CALCRL
ADM,GPR182
PTHLH,PTH1R
PTHLH,ADCYAP1R1
PTHLH,RAMP2
PTHLH,VIPR1
PTHLH,RAMP3
PTHLH,GPR20
PTHLH,ADRB2
PTHLH,ADRB3
PTHLH,TSHR
PTHLH,GPR84
PTHLH,PTH2R
ADCYAP1,PTH1R
ADCYAP1,ADCYAP1R1
ADCYAP1,RAMP2
ADCYAP1,VIPR1
ADCYAP1,RAMP3
ADCYAP1,GPR20
ADCYAP1,ADRB2
ADCYAP1,VIPR2
ADCYAP1,ADRB3
ADCYAP1,TSHR
ADCYAP1,GPR84
ADCYAP1,DPP4
ADCYAP1,SCTR
CGA,PTH1R
CGA,ADCYAP1R1
CGA,RAMP2
CGA,VIPR1
CGA,RAMP3
CGA,GPR20
CGA,ADRB2
CGA,ADRB3
CGA,TSHR
CGA,GPR84
CGA,LHCGR
CGA,FSHR
S100A10,CFTR
S100A10,TRPV6
SHANK2,CFTR
LGALS8,ITGA3
RELN,ITGB1
RELN,VLDLR
RELN,LRP8
RELN,ITGA3
LAMB2,ITGB1
LAMB2,RPSA
LAMB2,ITGA3
LAMB2,ITGB4
ADAM9,ITGB5
ADAM9,ITGB1
ADAM9,ITGAV
ADAM9,ITGA6
ADAM9,ITGA3
S100A4,EGFR
S100A4,ERBB2
S100A4,CCR5
S100A4,PGLYRP1
CPAMD8,SCTR
TNFSF13B,TFRC
TNFSF13B,TNFRSF13B
TNFSF13B,CD40
TNFSF13B,TNFRSF17
TNFSF13B,TNFRSF13C
CALML3,KCNQ1
LTA,TNFRSF1A
LTA,TNFRSF1B
LTA,TNFRSF14
LTA,RIPK1
LTA,LTBR
LTB,TNFRSF1A
LTB,CD40
LTB,LTBR
NTF4,NTRK1
NTF4,NGFR
NTF4,NTRK2
BDNF,SORT1
BDNF,NGFR
BDNF,DRD4
BDNF,NTRK2
FGF1,NRP1
FGF1,EGFR
FGF1,FGFR2
FGF1,FGFR4
FGF1,FGFR1
FGF1,FGFR3
FGF1,CD44
FGF1,FGFRL1
FGF1,TGFBR3
FAM3C,GLRA2
FAM3C,LAMP1
MLN,MLNR
RIMS1,SLC17A7
RIMS1,CACNA1C
RIMS1,SLC18A2
RIMS1,SLC18A3
KLK3,EPOR
C1QB,LRP1
C1QB,C1QBP
GNRH2,GNRHR
GNRH1,GNRHR
IL22,IL10RB
IL22,IL21R
IL22,IL10RA
IL22,IL22RA1
IL22,IL22RA2
IL10,IL10RB
IL10,IL10RA
TNFSF14,TNFRSF14
TNFSF14,TNFRSF6B
TNFSF14,LTBR
CLEC2D,KLRB1
IL33,IL1RL1
KISS1,KISS1R
KISS1,MMP24
PDYN,ADRA2A
PDYN,MTNR1A
PDYN,GRM7
PDYN,OPRM1
PDYN,OPRD1
PDYN,OPRK1
PODXL2,SELL
CD34,SELL
CD34,SELP
MUC7,SELL
PODXL,SELL
MICB,KLRK1
MICA,KLRK1
RAET1L,KLRK1
ULBP2,KLRK1
ULBP3,KLRK1
RAET1E,KLRK1
RAET1G,KLRK1
GDF2,ACVR1
GDF2,ENG
GDF2,ACVRL1
GDF2,ACVR2B
GDF2,BMPR2
GDF2,ACVR2A
FLT3LG,FLT3
CD55,CR1
GPC3,LRP2
GPC3,LRP1
GPC3,CD81
GPC3,IGF1R
PDGFB,LRP1
PDGFB,ITGAV
PDGFB,PDGFRB
PDGFB,ART1
PDGFB,PDGFRA
PDGFB,S1PR1
A2M,LRP1
SERPINA1,LRP1
SERPINE2,LRP1
MMP13,LRP1
FCN2,LRP1
HPX,LRP1
LIPC,LRP1
PSAP,SORT1
PSAP,LRP1
PSAP,AR
PSAP,GPR37
PSAP,GPR37L1
PSAP,CD1B
ASIP,MC2R
ASIP,MC4R
ASIP,MC5R
ASIP,MC1R
ASIP,MC3R
ASIP,MGRN1
ASIP,ATRN
SFTPA2,CD93
MBL2,CD93
MBL2,CALCR
C1QA,CD93
C1QA,CR1
C1QA,CSPG4
IGFL2,IGFLR1
IGFL1,IGFLR1
IGFL3,IGFLR1
GSTP1,EGFR
GSTP1,TRAF2
GALP,GALR2
GALP,GALR1
GALP,GALR3
NTNG2,LRRC4
NTNG2,LRRC4C
CCL5,ADRA2A
CCL5,MTNR1A
CCL5,GRM7
CCL5,CCR4
CCL5,ACKR2
CCL5,SDC1
CCL5,CCR1
CCL5,CCR5
CCL5,CCR3
CCL5,ACKR4
CCL5,CXCR3
CCL5,SDC4
CCL5,CCRL2
CCL5,GPR75
GUCA2B,GUCY2D
GUCA2B,GUCY2C
CLEC3A,CLEC10A
NMS,ADRA2A
NMS,MTNR1A
NMS,GRM7
NMS,NMUR1
NMS,NMUR2
ARF1,CHRM3
ARF1,PLD2
ARF1,INSR
VEGFC,NRP2
VEGFC,ITGB1
VEGFC,FLT4
VEGFC,KDR
VEGFC,FLT1
VEGFC,CCBE1
VEGFC,LYVE1
VEGFC,ITGA9
DLK1,NOTCH1
DLK1,NOTCH2
DLK1,NOTCH3
MFNG,NOTCH1
MFNG,NOTCH2
CCL16,ADRA2A
CCL16,MTNR1A
CCL16,GRM7
CCL16,CCR2
CCL16,CCR8
CCL16,CCR1
CCL16,CCR5
CCL16,HRH4
DSC3,DSG2
DSC3,DSG3
DSC3,DSG1
DSC2,DSG2
DSC2,DSG1
PDGFC,PDGFRB
PDGFC,FLT4
PDGFC,KDR
PDGFC,FLT1
PDGFC,PDGFRA
PDGFD,PDGFRB
PDGFD,PDGFRA
PDGFA,PDGFRB
PDGFA,PDGFRA
FGF21,FGFR2
FGF21,FGFR4
FGF21,FGFR1
FGF21,FGFR3
FGF21,KLB
NMB,GRPR
NMB,BRS3
NMB,NMBR
B2M,TFRC
B2M,CD247
B2M,LILRB2
B2M,CD3G
B2M,KIR3DL1
B2M,KLRC2
B2M,KLRD1
B2M,KLRC1
B2M,HFE
B2M,HLA
B2M,CD1A
B2M,CD3D
B2M,LILRB1
B2M,KIR2DL1
B2M,KIR2DL3
B2M,CD1B
SFTPA1,TLR2
RNASE2,TLR2
EDIL3,ITGB5
EDIL3,ITGAV
AZGP1,ITGAV
VEGFA,NRP1
VEGFA,NRP2
VEGFA,EGFR
VEGFA,EPHB2
VEGFA,ITGB1
VEGFA,ITGAV
VEGFA,KDR
VEGFA,RET
VEGFA,SIRPA
VEGFA,FLT1
VEGFA,GRIN2B
VEGFA,TYRO3
VEGFA,GPC1
VEGFA,ITGA9
CP,SLC40A1
GUCA2A,GUCY2C
SOSTDC1,LRP6
WNT9B,LRP6
SOST,LRP6
SOST,LRP5
DKK1,LRP6
DKK1,LRP5
DKK1,KREMEN2
DKK1,KREMEN1
CRISP3,A1BG
HSPA1A,TLR4
HSPA1A,GRIN2D
IL27,IL27RA
GAS6,AXL
GAS6,TYRO3
GAS6,MERTK
PROS1,AXL
PROS1,TYRO3
PROS1,MERTK
GC,LRP2
ALB,LRP2
INS,LRP2
INS,IGF1R
INS,INSR
INS,LILRB2
INS,LILRB1
CUBN,LRP2
SCGB1A1,LRP2
SCGB1A1,LMBR1L
LCN2,LRP2
GREM1,KDR
NRG1,EGFR
NRG1,ERBB4
NRG1,ERBB2
NRG1,LGR4
NRG1,ERBB3
NRG1,GPC1
NRG1,MS4A4A
SERPINC1,SDC2
SERPINC1,GPC1
SLIT2,DCC
SLIT2,SDC1
SLIT2,ROBO2
SLIT2,ROBO1
SLIT2,GPC1
SLIT2,ROBO4
CD274,CD80
CD274,PDCD1
NPPC,NPR3
NPPC,NPR2
NPPC,NPR1
NPPB,DPP4
NPPB,NPR3
NPPB,NPR2
NPPB,NPR1
OSTN,NPR3
NPPA,NPR3
NPPA,NPR2
NPPA,NPR1
SEMA3B,NRP1
SEMA3B,NRP2
PGF,NRP1
PGF,NRP2
PGF,FLT1
NCAM1,FGFR2
NCAM1,FGFR1
NCAM1,GFRA1
NCAM1,ROBO1
NCAM1,PTPRA
NCAM1,CACNA1C
NRG3,ERBB4
NRG3,ERBB2
NRG3,ERBB3
AREG,EGFR
AREG,ERBB3
NRG2,ERBB4
NRG2,ERBB2
NRG2,ERBB3
BTC,EGFR
BTC,ERBB4
BTC,ERBB2
BTC,ERBB3
IGF2,IGF2R
IGF2,IGF1R
IGF2,INSR
SEMA4D,MET
SEMA4D,ERBB2
SEMA4D,PLXNB2
SEMA4D,PLXNB1
SEMA4D,CD72
NRG4,EGFR
NRG4,ERBB4
NRG4,ERBB2
IFNW1,IFNAR2
IFNW1,IFNAR1
IFNA16,IFNAR2
IFNA16,IFNAR1
IFNA14,IFNAR2
IFNA14,IFNAR1
IFNA17,IFNAR2
IFNA17,IFNAR1
IFNA4,IFNAR2
IFNA4,IFNAR1
IFNA13,IFNAR2
IFNA13,IFNAR1
IFNA5,IFNAR2
IFNA5,IFNAR1
IFNB1,IFNAR2
IFNB1,IFNAR1
IFNA6,IFNAR2
IFNA6,IFNAR1
IFNA10,IFNAR2
IFNA10,IFNAR1
IFNA8,IFNAR2
IFNA8,IFNAR1
IFNE,IFNAR2
IFNE,IFNAR1
IFNA21,IFNAR2
IFNA21,IFNAR1
IFNA2,IFNAR2
IFNA2,IFNAR1
IL20,IL20RA
IL20,IL22RA1
IL20,IL20RB
IL24,IL10RB
IL24,IL20RA
IL24,IL22RA1
IL24,IL20RB
PTPN11,FCRL4
ZP3,EGFR
EFEMP1,EGFR
FGL1,EGFR
ARF4,EGFR
ANG,EGFR
LRIG2,EGFR
EPGN,EGFR
DLK2,NOTCH1
MFAP5,NOTCH1
MFAP2,NOTCH1
RBP3,NOTCH1
NTNG1,LRRC4C
SPINT1,ST14
CXCL2,ADRA2A
CXCL2,MTNR1A
CXCL2,GRM7
CXCL2,CXCR2
CXCL2,DPP4
CXCL2,CXCR1
CXCL2,XCR1
CXCL1,ADRA2A
CXCL1,MTNR1A
CXCL1,GRM7
CXCL1,CXCR2
CXCL1,CXCR1
PPY,ADRA2A
PPY,MTNR1A
PPY,GRM7
PPY,NPY5R
PPY,NPY1R
PPY,NPY4R
PPY,NPY2R
SORBS1,ITGB5
SORBS1,ITGA1
SORBS1,INSR
MATN1,ITGA1
PLA2G10,PLA2R1
IL34,CSF1R
IL25,IL17RB
IFNL2,IL10RB
IFNL2,IFNLR1
IFNL1,IL10RB
IFNL1,IFNLR1
IFNL3,IL10RB
IFNL3,IFNLR1
GPI,AMFR
DEFB106A,CCR2
CCL14,ACKR2
CCL14,CCR1
CCL14,CCR5
CCL14,CCR3
CCL3,CCR4
CCL3,ACKR2
CCL3,CCR1
CCL3,CCR5
CCL3,CCR3
CCL3L3,ACKR2
CCL3L3,CCR5
CCL4,ACKR2
CCL4,CCR8
CCL4,CCR1
CCL4,CCR5
CCL4,CCR3
CCL4,CNR2
FGF12,FGFR2
FGF12,FGFR4
FGF12,FGFR1
FGF12,FGFR3
ANGPT1,ITGB1
ANGPT1,ITGA5
ANGPT1,TEK
ANGPT1,TIE1
WNT8A,LRP5
WNT8B,LRP5
CGB5,LHCGR
CCK,CCKBR
CCK,CCKAR
IL17A,IL17RC
IL17A,IL17RA
IL17F,IL17RC
IL17F,IL17RA
CCL15,CCR1
CCL15,CCR3
CCL23,ACKR2
CCL23,CCR1
CCL18,CCR8
CCL18,CCR1
CCL18,CCR3
LTBP3,ITGB5
LTBP1,ITGB5
MST1,MST1R
CHAD,ITGB1
CHAD,ITGA2
NUCB2,ERAP1
FAT4,DCHS1
TAC3,TACR2
TAC3,TACR3
TAC3,TACR1
AHSG,INSR
CD86,CD28
CD86,CTLA4
ACE2,SLC6A19
CD6,ALCAM
TSLP,IL7R
CER1,MRC2
CRISP2,CATSPER1
XCL2,XCR1
CD200,CD200R1
C4B,CD46
C4B,CR1
IL19,IL20RA
IL19,IL20RB
EDN1,EDNRA
EDN1,EDNRB
EDN1,KEL
ICOSLG,ICOS
SEMA4B,DCBLD2
UTS2B,UTS2R
PDX1,SLC2A2
PTMA,VIPR1
TNFSF18,TNFRSF18
F11,GP1BA
APOD,LEPR
DKK3,KREMEN1
OBP2A,OR1G1
BSG,SELE
AMELX,LAMP1
IL6,IL6ST
IL6,F3
IL6,IL6R
IL6,HRH1
F7,F3
RGMA,NEO1
RGMA,BMPR2
RGMA,BMPR1B
RGMA,TFR2
RGMA,HFE
MMP12,PLAUR
WNT5B,KLRG2
CD5L,CD5
PIGA,PIGR
GSTO1,RYR1
ADA,DPP4
CEACAM16,TECTB
CEACAM16,TECTA
CD58,CD2
CD59,CD2
ANGPT4,TEK
ANGPT4,TIE1
IRAK4,TLR6
IRAK4,TLR4
IRAK4,TLR7
ALOX5AP,ALOX5
COLQ,MUSK
PLTP,ABCA1
NPNT,ITGB1
NPNT,ITGA8
MEPE,PHEX
COL8A2,SLC4A11
SPTBN2,PTPRA
APOC1,VLDLR
APOC4,VLDLR
QRFP,QRFPR
DSPP,ITGB1
SPON2,ITGB2
SPON2,ITGAM
SYTL3,NRXN1
PRG4,CD44
VIM,CD44
CXCL17,GPR35
GDF10,ACVR1B
TFPI,CNR1
LYZ,CNR1
VWF,CNR1
WNT3,ADRA2A
CD70,CNR1
NDP,ADRA2A
PRL,ADRA2A
THBS1,CNR1
PDCD1LG2,CX3CR1
CCL1,ADRA2A
TNC,CNR1
ST6GAL1,CNR1
ANGPTL2,CX3CR1
DEFB106A,ADRA2A
GDF7,OXTR
PIP,OXTR
ADAM15,OXTR
IL1F10,ADRA2A
NDP,CX3CR1
PDCD1LG2,ADRA2A
SEMA3C,CNR1
WNT3A,CNR1
CCL18,CNR1
FYN,OXTR
CCL17,CNR1
TAC1,CNR1
COL9A2,GRM7
FYN,GRM7
TNFSF4,ADRA2A
SERPINC1,CNR1
TNFSF4,CX3CR1
NUCB2,CNR1
CCL1,CX3CR1
HSPA8,ADRA2A
CTHRC1,CNR1
VIP,CNR1
F8,CNR1
ANGPTL2,ADRA2A
EGF,CNR1
IL11,OXTR
CALCB,ADRA2A
SFTPD,CNR1
C4A,GRM7
ST6GAL1,OXTR
WNT3,CX3CR1
BST1,CNR1
GDF7,TNFRSF10C
RGMB,CNR1
PPY,CNR1
EFNB2,GRM7
IL11,CNR1
PRL,CX3CR1
THPO,GRM7
PGF,CNR1
BMP8B,CNR1
CCL22,ADRA2A
COL5A2,CNR1
FGF23,GRM7
CCL14,ADRA2A
P4HB,CNR1
FBLN1,ADRA2A
EFEMP2,GRM7
MMP7,ITGA1
GAS6,CNR1
SERPINE1,CNR1
EFNB2,CNR1
EREG,GRM7
HSPA4,CNR1
GH1,CNR1
TNFSF11,CNR1
PGF,GRM7
GDF9,GRM7
SEMA4G,CNR1
CLEC2A,CNR1
SFRP1,GRM7
LEFTY2,GRM7
SEMA3C,OXTR
C4BPA,ADRA2A
IL1F10,CX3CR1
FGF18,ADRA2A
MDK,OXTR
CFH,CNR1
EFNA4,GRM7
CD200,CNR1
TIMP1,CNR1
CSHL1,CNR1
LEFTY2,CNR1
GAD1,CNR1
FGF10,OXTR
MMP7,GRM7
INSL5,CNR1
PYY,CNR1
CSHL1,GRM7
INHBA,GRM7
MDK,CNR1
F7,GRM7
COL14A1,GRM7
BST2,GRM7
DMP1,CNR1
RBP4,ITGA1
EFEMP2,OXTR
COL6A1,OXTR
NTNG1,CNR1
HLA,A
EFNB3,GRM7
COL5A2,GRM7
TNF,CNR1
IL5,CNR1
ANGPT2,CNR1
NUCB2,OXTR
LYZ,GRM7
WNT6,GRM7
PDCD1LG2,FPR3
INS,CNR1
PTHLH,ADRA2A
HSPA8,CX3CR1
WNT2B,CNR1
RIMS2,CNR1
NMB,CX3CR1
LAMB3,CNR1
TNC,OXTR
TFPI,GRM7
CCL7,GRM7
TAC1,OXTR
LTBP3,CNR1
HLA,C
COL4A1,GRM7
WNT3A,GRM7
BMP1,OXTR
DSC2,GRM7
FGF9,CNR1
BTLA,CX3CR1
DLL1,OXTR
BST1,OXTR
THBS1,OXTR
COL18A1,GRM7
COL9A1,ADRA2A
NID2,GRM7
SFRP1,CNR1
CD70,GRM7
HSP90AA1,OXTR
GDF7,CNR1
PIP,CNR1
ADAM15,CNR1
AGT,CNR1
BMP1,GRM7
DLL1,ITGA1
CCL1,FPR3
OBP2A,OXTR
EFNB3,OXTR
NODAL,VIPR2
SEMA3D,GRM7
IFNL3,CNR1
OBP2A,GRM7
LIF,OXTR
COL6A1,GRM7
IL6,GRM7
BMP6,CNR1
COL4A5,CNR1
GSTP1,ADRA2A
PKM,CNR1
FARP2,OXTR
CCL17,GRM7
HPX,GRM7
FGF16,GRM7
LIF,CNR1
TNFSF12,GRM7
GDF7,GPR20
PIP,GPR20
ADAM15,GPR20
VCAN,OXTR
KNG1,OXTR
SERPINE1,OXTR
BMP2,ITGA1
WNT2B,OXTR
BST1,GRM7
COMP,GRM7
GDF7,RYR2
PIP,RYR2
ADAM15,RYR2
TIMP3,GRM7
FST,ADRA2A
INHBB,GRM7
POMC,CNR1
RARRES2,GRM7
AREG,CNR1
CCL27,CNR1
CCL23,ADRA2A
BMP8A,CNR1
PGF,OXTR
CCL1,VIPR2
LAMB2,OXTR
GSTO1,GRM7
COL9A1,CX3CR1
CTHRC1,GRM7
COL8A2,CNR1
S100A10,CNR1
EGF,OXTR
TNF,GRM7
LMAN1,CNR1
TGFB2,CNR1
ADAM2,CNR1
WIF1,CNR1
IL11,GRM7
GAS6,OXTR
HSP90AA1,GRM7
EFNB2,OXTR
TNFSF15,CNR1
FGF10,CNR1
NTN1,ADRA2A
CCL3L3,ADRA2A
IGF2,GRM7
ANGPT4,CNR1
CSF3,GRM7
GAL,OXTR
DSC3,CNR1
CCL4,GRM7
THBS1,GRM7
NTF4,GRM7
GSTO1,OXTR
GDNF,GRM7
KNG1,ITGA1
ICAM3,CNR1
EREG,CNR1
FBLN1,CX3CR1
CALCB,CX3CR1
BTLA,ADRA2A
IFNL3,OXTR
FGF14,GRM7
ICOSLG,CNR1
GALP,CNR1
GH1,OXTR
COL2A1,CX3CR1
EFEMP2,ITGA1
GDF7,OSMR
PIP,OSMR
ADAM15,OSMR
PDGFB,CNR1
DLL3,CNR1
SLURP1,GRM7
C1QTNF5,CNR1
TFPI,ITGA1
FARP2,GRM7
SLPI,GRM7
CTHRC1,OXTR
INHBC,FZD5
CCL3,ADRA2A
S100A4,CNR1
CRISP3,CNR1
CEACAM5,OXTR
IL5,GRM7
IGF2,CNR1
SEMA6D,CNR1
CCL16,CNR1
RGMB,GRM7
UTS2,GRM7
IGF2,OXTR
ARPC5,GRM7
PTHLH,CX3CR1
WNT16,GRM7
COL5A2,OXTR
AGT,OXTR
LGALS1,CNR1
CCL14,CX3CR1
SLIT1,GRM7
RARRES2,CNR1
HLA,C
INHBB,CNR1
MST1,GRM7
C4BPA,CX3CR1
TGFA,OXTR
APOC2,CNR1
WNT3,FPR3
CTHRC1,ITGA1
SERPINE1,GRM7
AREG,GRM7
GNAS,CNR1
RELN,OXTR
FGF3,ADRA2A
LPA,GRM7
PROC,CNR1
UTS2,CNR1
FABP5,GRM7
WNT8A,OXTR
COL4A4,CNR1
EDA,GRM7
FGF9,OXTR
VWF,OXTR
TNFSF18,CNR1
IL13,GRM7
APOE,ADRA2A
DMP1,GRM7
HSPG2,ITGA1
GDF9,CNR1
ZP3,CNR1
FGB,OXTR
GDF7,CCR4
PIP,CCR4
ADAM15,CCR4
CRISP3,GRM7
CXCL13,CNR1
OXT,CNR1
GDF7,PTH1R
PIP,PTH1R
NTS,ADRA2A
NRG1,GRM7
CD70,ITGA1
GH2,GRM7
LACRT,GRM7
CCL1,GPR20
IL11,FPR3
CCL22,CX3CR1
LYZ,ITGA1
OSM,GRM7
CKLF,CNR1
AZGP1,OXTR
GSTM2,GRM7
CLEC2A,GRM7
LAMC2,OXTR
SPON2,GRM7
IL1F10,FPR3
COL4A4,GRM7
CD40LG,CNR1
DLL1,GRM7
IL24,CNR1
ADM,CX3CR1
PODXL,GRM7
IFNA7,CX3CR1
INSL3,CX3CR1
SFTPD,GRM7
IL24,OXTR
RGMB,OXTR
CCL24,GRM7
FGB,ITGA1
HRG,GRM7
GSTO1,CNR1
EFNA5,GRM7
TNFSF8,GRM7
GRP,ADRA2A
F12,CNR1
FGF16,OXTR
CD200,GRM7
ADAM28,CNR1
TNF,OXTR
LAMB3,OXTR
VWF,ITGA1
APP,OXTR
GDF7,TIE1
PIP,TIE1
IL13,CNR1
P4HB,ITGA1
OLFM2,OXTR
GREM1,CNR1
LACRT,CNR1
SAA1,CX3CR1
WNT3A,EPHB4
IFNA7,ADRA2A
CALR,ADRA2A
WNT3A,ITGA1
P4HB,OXTR
ADM,ADRA2A
PENK,ITGA1
RELN,ITGA1
PDAP1,GRM7
FN1,ITGA1
BMP2,GRM7
NDP,FPR3
FGB,GRM7
DSC1,CNR1
SPON2,CNR1
PROS1,CNR1
CXCL14,GRM7
NODAL,PTH1R
ALB,CX3CR1
EBI3,OXTR
SERPINE2,CNR1
GDF6,GRM7
FGF13,CNR1
TGFB2,GRM7
SEMA3C,GRM7
GAS6,GRM7
WNT2B,ITGA1
ITGB3BP,CNR1
IL17A,GRM7
ICAM2,ADRA2A
COL18A1,OXTR
CCK,GRM7
COL18A1,CNR1
WNT6,CNR1
CXCL17,CNR1
IL13,OXTR
COL4A2,GRM7
GDF7,CX3CR1
PIP,CX3CR1
ADAM15,CX3CR1
HCRT,CNR1
GDF7,GLP1R
PIP,GLP1R
PROC,GRM7
JAM3,CNR1
LIPC,GRM7
EFNA1,GRM7
GAD1,OXTR
ARF1,GRM7
LIPH,CNR1
FGF13,OXTR
TIMP1,OXTR
CALCB,FPR3
GH1,GPR20
TNFSF4,FPR3
TGFA,GRM7
DEFB106A,CX3CR1
PRL,FPR3
GDF11,OXTR
DSC1,GRM7
LTBP1,CNR1
ITGB3BP,GPR20
TNFSF11,ITGA1
CCL7,CNR1
NODAL,RAMP3
TGFB1,CNR1
PTH,GRM7
VIP,OXTR
PDGFC,CNR1
CD200,OXTR
HGF,OXTR
SCGB3A1,ADRA2A
C1QTNF5,GRM7
CSF1,GRM7
LAMA2,CX3CR1
CALR,CX3CR1
LTBP3,OXTR
AZGP1,FPR3
CFH,GRM7
FYN,NOTCH4
SST,OXTR
PCSK9,CNR1
ICAM4,GRM7
GH1,FPR3
EGF,GRM7
TNFSF18,GRM7
CGB5,ADRA2A
PDGFC,OXTR
GDF7,TLR6
PIP,TLR6
ADAM15,TLR6
NTNG1,OXTR
RIMS2,GRM7
PTHLH,FPR3
XCL1,CNR1
ANGPT1,GRM7
CD86,CNR1
GDF7,TNFRSF18
PIP,TNFRSF18
TSHB,CNR1
IL6,OXTR
LEFTY2,OXTR
THBS2,GRM7
RPH3A,GRM7
F2,GRM7
HSPA8,FPR3
GALP,GRM7
GDF7,ADRB3
PIP,ADRB3
ADAM15,ADRB3
TNFSF10,GRM7
MDK,GRM7
FBLN1,FPR3
COL2A1,FPR3
IL5,OXTR
LGALS9,ADRA2A
CCL1,PTH1R
F8,ITGA1
DMP1,OXTR
COL9A1,FPR3
EPO,GRM7
GHRL,CNR1
OBP2A,CNR1
THPO,OXTR
PDGFC,GRM7
MST1,OXTR
IL31,VIPR2
PENK,OXTR
FGF18,CX3CR1
LAMA2,ADRA2A
VIP,GRM7
FGF14,CNR1
IAPP,GRM7
WNT3A,TGFBR2
APLN,CNR1
MFAP2,CNR1
AGTRAP,GRM7
EPGN,GRM7
OLFM2,GRM7
FGF11,GRM7
GDF5,CNR1
P4HB,GRM7
PTH,CNR1
DLL4,GRM7
CKLF,GRM7
DSC3,GRM7
WNT16,CNR1
WNT3,VIPR2
ST6GAL1,GRM7
HLA,E
FCN2,CNR1
CCL26,OXTR
LGALS9,CX3CR1
ICAM1,GRM7
IFNL3,GRM7
FAT4,ADRA2A
UTS2,OXTR
CLEC2A,OXTR
EFNB1,CNR1
FAM3C,CX3CR1
COL4A4,OXTR
CTF1,GRM7
COL11A1,GRM7
RPH3A,OXTR
REN,GRM7
HMGB1,CNR1
PCSK9,GRM7
DLL4,OXTR
LAMA5,GRM7
GDF11,GRM7
BMP3,CNR1
AGT,ITGA1
NUCB2,GRM7
IL2,ADRA2A
GRN,ADRA2A
DLL4,CNR1
GSTM2,CNR1
C4BPA,FPR3
CCL23,CX3CR1
CD40LG,GRM7
LAMA3,CNR1
NODAL,GPR20
CCL1,RAMP3
WNT8A,GRM7
BCAN,ADRA2A
LIF,GRM7
COL4A3,OXTR
ARTN,CX3CR1
HDC,OXTR
CCL15,ADRA2A
ARTN,ADRA2A
GDF1,GRM7
TNFSF8,CX3CR1
INHBC,RAMP2
C1QTNF5,OXTR
DCN,CNR1
F7,OXTR
HCRT,ITGA1
WNT7A,GRM7
COL4A2,OXTR
IZUMO1,GRM7
SEMA5A,CNR1
MLN,CNR1
PDGFA,GRM7
SOST,GRM7
CRISP3,OXTR
FGF9,ITGA1
ST6GAL1,NOTCH4
SPP1,GRM7
GDF7,FCGR1A
PIP,FCGR1A
ADAM15,FCGR1A
ANGPTL2,FPR3
IL37,GRM7
BMP6,GRM7
DLK1,GRM7
SEMA3G,CNR1
CXCL12,CNR1
TNFSF9,GRM7
BST1,ITGA1
CCL19,OXTR
F7,CNR1
NPS,GRM7
WNT5A,FPR3
NXPH1,VIPR2
LAMB2,GRM7
ALB,ADRA2A
PODXL,CNR1
COL6A3,CX3CR1
CD6,ADRA2A
CNTF,OXTR
CD55,GRM7
FABP5,OXTR
PYY,ITGA1
ADCYAP1,ADRA2A
GDF7,RAMP2
PIP,RAMP2
EDN3,CNR1
PROS1,OXTR
IL31,RAMP3
LAMA5,CNR1
FGF7,CNR1
ADAM2,OXTR
ST6GAL1,ITGA1
LGALS3BP,GRM7
IL34,GRM7
CNTF,GRM7
BMP8A,OXTR
COL16A1,GRM7
INS,GRM7
ADAM10,GRM7
INSL5,ITGA1
CRP,ADRA2A
GRN,CX3CR1
NPPA,CNR1
HLA,C
GSTP1,FPR3
SOSTDC1,GRM7
REN,CNR1
CGB5,CX3CR1
ADCYAP1,CX3CR1
ADIPOQ,CNR1
HRG,CNR1
FST,CX3CR1
CCL1,ADRB3
EFEMP2,TGFBR2
AVP,ADRA2A
FYN,ITGA6
INHBC,VIPR2
FGF3,FPR3
WNT3A,FCGR1A
ORM1,OXTR
INSL3,GRM7
CSF3,OXTR
LAMA2,FPR3
IZUMO1,OXTR
NUCB2,ITGA1
LEFTY1,GRM7
NMB,FPR3
AGRN,ADRA2A
ANGPT4,GRM7
GSTP1,CX3CR1
LAMC2,GRM7
FLT3LG,GRM7
TNFSF18,OXTR
IL2,CX3CR1
FYN,ITGAL
NTNG2,VIPR2
GDF7,ITGAL
PIP,ITGAL
ADAM15,ITGAL
IZUMO1,CNR1
CNTN4,CNR1
PROS1,GRM7
WNT6,OXTR
SEMA3A,GRM7
IL24,GRM7
CRH,GRM7
CXCL17,GRM7
DEFB106A,FPR3
SLIT2,GRM7
MMP9,CX3CR1
SPON2,OXTR
COL4A6,ADRA2A
FGF23,OXTR
THBS1,ITGA1
NPTX1,GRM7
EREG,OXTR
NRG1,CNR1
EFNB3,ITGA1
ICAM1,CNR1
IL6,CNR1
VEGFA,CNR1
TNFSF11,OXTR
ANG,CNR1
INHBC,CCR1
